PhraseId,Sentiment
167299,2
167300,2
167301,2
167302,2
167303,1
167304,2
167305,2
167306,2
167307,2
167308,2
167309,2
167310,2
167311,2
167312,2
167313,2
167314,2
167315,2
167316,2
167317,2
167318,2
167319,2
167320,2
167321,2
167322,2
167323,2
167324,2
167325,2
167326,2
167327,2
167328,2
167329,2
167330,2
167331,2
167332,2
167333,2
167334,2
167335,2
167336,0
167337,1
167338,1
167339,1
167340,1
167341,1
167342,2
167343,2
167344,1
167345,2
167346,2
167347,2
167348,3
167349,0
167350,0
167351,0
167352,0
167353,1
167354,2
167355,1
167356,1
167357,1
167358,2
167359,2
167360,2
167361,2
167362,2
167363,2
167364,2
167365,2
167366,2
167367,2
167368,1
167369,1
167370,1
167371,1
167372,2
167373,2
167374,1
167375,1
167376,1
167377,1
167378,3
167379,3
167380,3
167381,2
167382,2
167383,2
167384,2
167385,2
167386,2
167387,2
167388,2
167389,2
167390,2
167391,2
167392,2
167393,2
167394,3
167395,3
167396,2
167397,2
167398,2
167399,2
167400,2
167401,2
167402,2
167403,2
167404,2
167405,3
167406,2
167407,2
167408,2
167409,2
167410,2
167411,2
167412,2
167413,2
167414,2
167415,2
167416,2
167417,2
167418,2
167419,2
167420,2
167421,2
167422,2
167423,2
167424,1
167425,2
167426,2
167427,2
167428,2
167429,2
167430,2
167431,2
167432,2
167433,1
167434,1
167435,3
167436,3
167437,3
167438,3
167439,2
167440,2
167441,2
167442,2
167443,2
167444,2
167445,2
167446,2
167447,2
167448,2
167449,2
167450,2
167451,2
167452,2
167453,2
167454,2
167455,2
167456,2
167457,2
167458,2
167459,0
167460,0
167461,1
167462,2
167463,2
167464,2
167465,2
167466,2
167467,1
167468,1
167469,2
167470,2
167471,2
167472,2
167473,2
167474,1
167475,3
167476,3
167477,3
167478,3
167479,2
167480,3
167481,3
167482,2
167483,2
167484,2
167485,3
167486,2
167487,2
167488,3
167489,3
167490,1
167491,1
167492,1
167493,1
167494,1
167495,2
167496,1
167497,2
167498,1
167499,3
167500,1
167501,1
167502,1
167503,1
167504,2
167505,2
167506,2
167507,2
167508,2
167509,2
167510,2
167511,2
167512,2
167513,2
167514,2
167515,2
167516,2
167517,2
167518,2
167519,2
167520,2
167521,2
167522,2
167523,2
167524,2
167525,0
167526,2
167527,1
167528,1
167529,1
167530,1
167531,1
167532,2
167533,2
167534,2
167535,2
167536,2
167537,2
167538,2
167539,2
167540,2
167541,2
167542,2
167543,2
167544,2
167545,2
167546,2
167547,2
167548,1
167549,1
167550,1
167551,1
167552,2
167553,2
167554,3
167555,3
167556,2
167557,1
167558,1
167559,1
167560,1
167561,0
167562,2
167563,2
167564,2
167565,1
167566,1
167567,2
167568,1
167569,2
167570,2
167571,2
167572,2
167573,2
167574,1
167575,1
167576,1
167577,1
167578,2
167579,1
167580,2
167581,2
167582,1
167583,1
167584,2
167585,2
167586,2
167587,2
167588,2
167589,1
167590,1
167591,2
167592,2
167593,2
167594,2
167595,3
167596,2
167597,2
167598,2
167599,2
167600,2
167601,2
167602,2
167603,2
167604,2
167605,2
167606,2
167607,2
167608,3
167609,3
167610,2
167611,3
167612,3
167613,3
167614,2
167615,2
167616,2
167617,2
167618,2
167619,2
167620,2
167621,2
167622,2
167623,2
167624,0
167625,2
167626,2
167627,2
167628,2
167629,2
167630,2
167631,0
167632,0
167633,1
167634,2
167635,2
167636,2
167637,2
167638,2
167639,2
167640,1
167641,2
167642,2
167643,2
167644,2
167645,2
167646,2
167647,2
167648,2
167649,2
167650,2
167651,2
167652,2
167653,2
167654,1
167655,1
167656,1
167657,2
167658,2
167659,2
167660,2
167661,2
167662,2
167663,2
167664,2
167665,2
167666,2
167667,2
167668,2
167669,2
167670,2
167671,0
167672,1
167673,2
167674,2
167675,2
167676,2
167677,2
167678,2
167679,0
167680,0
167681,1
167682,1
167683,1
167684,1
167685,1
167686,1
167687,2
167688,2
167689,1
167690,2
167691,0
167692,0
167693,0
167694,1
167695,1
167696,2
167697,2
167698,2
167699,2
167700,2
167701,2
167702,2
167703,2
167704,2
167705,2
167706,2
167707,3
167708,3
167709,1
167710,2
167711,2
167712,2
167713,2
167714,2
167715,3
167716,3
167717,2
167718,3
167719,2
167720,2
167721,2
167722,2
167723,2
167724,2
167725,2
167726,2
167727,1
167728,1
167729,2
167730,2
167731,2
167732,2
167733,3
167734,3
167735,3
167736,2
167737,3
167738,3
167739,3
167740,3
167741,2
167742,2
167743,2
167744,2
167745,3
167746,2
167747,2
167748,2
167749,2
167750,2
167751,2
167752,1
167753,1
167754,1
167755,1
167756,2
167757,1
167758,1
167759,2
167760,2
167761,2
167762,2
167763,2
167764,1
167765,1
167766,2
167767,2
167768,2
167769,2
167770,2
167771,2
167772,2
167773,2
167774,2
167775,2
167776,2
167777,2
167778,2
167779,3
167780,2
167781,3
167782,3
167783,3
167784,2
167785,0
167786,0
167787,0
167788,3
167789,3
167790,3
167791,0
167792,1
167793,1
167794,1
167795,1
167796,1
167797,2
167798,2
167799,2
167800,2
167801,2
167802,2
167803,2
167804,2
167805,2
167806,2
167807,2
167808,2
167809,2
167810,0
167811,0
167812,0
167813,0
167814,1
167815,2
167816,2
167817,1
167818,2
167819,2
167820,2
167821,2
167822,2
167823,0
167824,1
167825,1
167826,1
167827,2
167828,2
167829,2
167830,2
167831,2
167832,1
167833,1
167834,2
167835,2
167836,2
167837,2
167838,2
167839,2
167840,3
167841,2
167842,3
167843,3
167844,3
167845,3
167846,3
167847,1
167848,2
167849,2
167850,2
167851,2
167852,2
167853,2
167854,2
167855,2
167856,2
167857,2
167858,2
167859,2
167860,2
167861,2
167862,2
167863,2
167864,2
167865,2
167866,2
167867,2
167868,2
167869,2
167870,3
167871,3
167872,4
167873,3
167874,3
167875,3
167876,3
167877,3
167878,3
167879,3
167880,3
167881,3
167882,2
167883,3
167884,2
167885,2
167886,1
167887,1
167888,2
167889,2
167890,2
167891,2
167892,2
167893,2
167894,2
167895,2
167896,2
167897,2
167898,2
167899,2
167900,2
167901,1
167902,1
167903,1
167904,1
167905,2
167906,2
167907,2
167908,2
167909,2
167910,2
167911,2
167912,2
167913,2
167914,2
167915,2
167916,2
167917,2
167918,2
167919,2
167920,2
167921,2
167922,1
167923,2
167924,2
167925,2
167926,2
167927,2
167928,2
167929,2
167930,2
167931,2
167932,2
167933,2
167934,2
167935,2
167936,1
167937,1
167938,1
167939,1
167940,1
167941,2
167942,2
167943,2
167944,2
167945,2
167946,2
167947,2
167948,1
167949,3
167950,3
167951,2
167952,3
167953,3
167954,3
167955,2
167956,3
167957,1
167958,1
167959,2
167960,2
167961,2
167962,2
167963,2
167964,2
167965,1
167966,0
167967,1
167968,1
167969,2
167970,3
167971,3
167972,2
167973,2
167974,2
167975,2
167976,2
167977,2
167978,3
167979,3
167980,3
167981,3
167982,2
167983,2
167984,2
167985,3
167986,3
167987,3
167988,2
167989,3
167990,3
167991,2
167992,2
167993,3
167994,3
167995,3
167996,3
167997,0
167998,1
167999,1
168000,1
168001,1
168002,1
168003,1
168004,1
168005,1
168006,1
168007,1
168008,1
168009,2
168010,1
168011,1
168012,1
168013,1
168014,2
168015,2
168016,2
168017,1
168018,2
168019,2
168020,1
168021,2
168022,2
168023,2
168024,2
168025,2
168026,3
168027,3
168028,3
168029,3
168030,3
168031,0
168032,0
168033,0
168034,0
168035,0
168036,0
168037,0
168038,0
168039,0
168040,0
168041,0
168042,0
168043,2
168044,2
168045,2
168046,2
168047,2
168048,2
168049,1
168050,1
168051,1
168052,2
168053,2
168054,2
168055,2
168056,2
168057,2
168058,2
168059,2
168060,1
168061,1
168062,1
168063,2
168064,2
168065,1
168066,1
168067,3
168068,3
168069,2
168070,2
168071,2
168072,2
168073,2
168074,2
168075,2
168076,2
168077,2
168078,2
168079,2
168080,2
168081,2
168082,2
168083,2
168084,2
168085,2
168086,2
168087,2
168088,2
168089,2
168090,2
168091,2
168092,2
168093,2
168094,2
168095,2
168096,1
168097,3
168098,2
168099,2
168100,2
168101,1
168102,1
168103,2
168104,2
168105,2
168106,2
168107,2
168108,2
168109,2
168110,2
168111,2
168112,2
168113,2
168114,2
168115,2
168116,2
168117,2
168118,1
168119,2
168120,1
168121,1
168122,1
168123,1
168124,1
168125,2
168126,2
168127,1
168128,1
168129,1
168130,1
168131,1
168132,2
168133,2
168134,2
168135,2
168136,4
168137,4
168138,4
168139,4
168140,4
168141,4
168142,3
168143,2
168144,2
168145,2
168146,2
168147,2
168148,2
168149,2
168150,2
168151,3
168152,3
168153,3
168154,3
168155,3
168156,2
168157,3
168158,3
168159,2
168160,2
168161,2
168162,0
168163,0
168164,2
168165,2
168166,2
168167,2
168168,0
168169,0
168170,0
168171,3
168172,3
168173,1
168174,2
168175,1
168176,1
168177,1
168178,1
168179,1
168180,2
168181,2
168182,1
168183,1
168184,1
168185,1
168186,2
168187,4
168188,4
168189,4
168190,3
168191,3
168192,3
168193,3
168194,3
168195,2
168196,4
168197,3
168198,3
168199,2
168200,2
168201,3
168202,3
168203,3
168204,3
168205,2
168206,2
168207,2
168208,0
168209,1
168210,2
168211,1
168212,1
168213,2
168214,2
168215,2
168216,2
168217,2
168218,2
168219,2
168220,2
168221,1
168222,3
168223,3
168224,2
168225,2
168226,3
168227,3
168228,3
168229,3
168230,2
168231,2
168232,2
168233,0
168234,0
168235,1
168236,1
168237,1
168238,1
168239,1
168240,2
168241,2
168242,2
168243,1
168244,1
168245,2
168246,2
168247,2
168248,2
168249,2
168250,1
168251,2
168252,2
168253,2
168254,2
168255,2
168256,2
168257,2
168258,2
168259,2
168260,2
168261,2
168262,2
168263,2
168264,2
168265,2
168266,2
168267,2
168268,2
168269,2
168270,2
168271,3
168272,3
168273,3
168274,3
168275,3
168276,3
168277,3
168278,2
168279,2
168280,2
168281,2
168282,3
168283,3
168284,2
168285,2
168286,2
168287,3
168288,3
168289,3
168290,2
168291,2
168292,3
168293,2
168294,2
168295,2
168296,2
168297,2
168298,2
168299,2
168300,1
168301,1
168302,1
168303,1
168304,1
168305,1
168306,1
168307,1
168308,1
168309,2
168310,4
168311,2
168312,3
168313,3
168314,3
168315,3
168316,2
168317,3
168318,3
168319,3
168320,3
168321,3
168322,2
168323,3
168324,3
168325,3
168326,3
168327,2
168328,2
168329,2
168330,2
168331,1
168332,1
168333,1
168334,1
168335,2
168336,1
168337,1
168338,2
168339,1
168340,2
168341,2
168342,2
168343,2
168344,2
168345,2
168346,2
168347,2
168348,2
168349,2
168350,1
168351,1
168352,1
168353,1
168354,1
168355,1
168356,1
168357,1
168358,2
168359,2
168360,1
168361,1
168362,1
168363,2
168364,2
168365,2
168366,2
168367,2
168368,2
168369,2
168370,2
168371,1
168372,1
168373,1
168374,2
168375,2
168376,2
168377,2
168378,2
168379,2
168380,2
168381,3
168382,3
168383,3
168384,2
168385,2
168386,2
168387,2
168388,2
168389,2
168390,2
168391,2
168392,2
168393,3
168394,3
168395,3
168396,2
168397,2
168398,2
168399,2
168400,2
168401,2
168402,2
168403,2
168404,2
168405,2
168406,2
168407,2
168408,2
168409,2
168410,0
168411,1
168412,1
168413,1
168414,1
168415,1
168416,2
168417,2
168418,2
168419,2
168420,3
168421,3
168422,3
168423,3
168424,3
168425,1
168426,1
168427,1
168428,1
168429,2
168430,2
168431,3
168432,3
168433,3
168434,4
168435,3
168436,3
168437,3
168438,2
168439,3
168440,2
168441,0
168442,0
168443,0
168444,1
168445,2
168446,2
168447,2
168448,1
168449,1
168450,1
168451,1
168452,0
168453,1
168454,1
168455,1
168456,3
168457,1
168458,2
168459,2
168460,2
168461,2
168462,2
168463,4
168464,4
168465,4
168466,4
168467,3
168468,0
168469,1
168470,2
168471,2
168472,2
168473,0
168474,0
168475,1
168476,1
168477,1
168478,1
168479,1
168480,2
168481,1
168482,1
168483,1
168484,1
168485,1
168486,2
168487,2
168488,2
168489,2
168490,1
168491,1
168492,1
168493,2
168494,2
168495,2
168496,2
168497,2
168498,2
168499,2
168500,2
168501,2
168502,2
168503,2
168504,2
168505,2
168506,2
168507,2
168508,2
168509,2
168510,2
168511,2
168512,2
168513,2
168514,2
168515,2
168516,2
168517,2
168518,0
168519,3
168520,3
168521,3
168522,3
168523,3
168524,2
168525,2
168526,2
168527,2
168528,2
168529,1
168530,2
168531,2
168532,2
168533,2
168534,2
168535,0
168536,0
168537,0
168538,0
168539,1
168540,2
168541,1
168542,2
168543,1
168544,1
168545,2
168546,1
168547,1
168548,1
168549,2
168550,2
168551,2
168552,2
168553,2
168554,2
168555,2
168556,0
168557,0
168558,1
168559,1
168560,1
168561,1
168562,1
168563,1
168564,2
168565,1
168566,2
168567,2
168568,2
168569,2
168570,2
168571,2
168572,2
168573,2
168574,1
168575,1
168576,2
168577,1
168578,1
168579,1
168580,2
168581,2
168582,2
168583,2
168584,2
168585,2
168586,2
168587,2
168588,2
168589,2
168590,1
168591,2
168592,2
168593,2
168594,2
168595,1
168596,1
168597,1
168598,2
168599,1
168600,1
168601,1
168602,2
168603,1
168604,2
168605,2
168606,3
168607,3
168608,2
168609,2
168610,2
168611,2
168612,3
168613,3
168614,2
168615,2
168616,3
168617,2
168618,2
168619,2
168620,2
168621,2
168622,2
168623,2
168624,2
168625,2
168626,2
168627,1
168628,1
168629,1
168630,1
168631,2
168632,2
168633,2
168634,2
168635,2
168636,2
168637,2
168638,2
168639,1
168640,1
168641,2
168642,2
168643,2
168644,2
168645,2
168646,2
168647,2
168648,2
168649,2
168650,2
168651,2
168652,2
168653,2
168654,2
168655,2
168656,2
168657,2
168658,0
168659,2
168660,2
168661,2
168662,1
168663,1
168664,1
168665,1
168666,2
168667,2
168668,2
168669,2
168670,2
168671,2
168672,2
168673,2
168674,2
168675,0
168676,1
168677,1
168678,2
168679,1
168680,2
168681,2
168682,2
168683,2
168684,1
168685,1
168686,2
168687,2
168688,2
168689,2
168690,2
168691,2
168692,2
168693,2
168694,2
168695,1
168696,1
168697,1
168698,1
168699,2
168700,2
168701,1
168702,1
168703,2
168704,2
168705,2
168706,2
168707,2
168708,2
168709,2
168710,2
168711,2
168712,2
168713,1
168714,2
168715,2
168716,2
168717,2
168718,2
168719,2
168720,3
168721,3
168722,3
168723,3
168724,3
168725,1
168726,1
168727,1
168728,2
168729,2
168730,2
168731,2
168732,3
168733,2
168734,3
168735,3
168736,3
168737,2
168738,3
168739,2
168740,2
168741,2
168742,2
168743,3
168744,3
168745,1
168746,2
168747,2
168748,2
168749,0
168750,1
168751,1
168752,1
168753,2
168754,1
168755,1
168756,1
168757,2
168758,2
168759,1
168760,1
168761,2
168762,1
168763,1
168764,1
168765,2
168766,2
168767,1
168768,2
168769,2
168770,2
168771,2
168772,2
168773,3
168774,3
168775,3
168776,3
168777,2
168778,2
168779,2
168780,2
168781,2
168782,2
168783,2
168784,1
168785,1
168786,2
168787,2
168788,2
168789,2
168790,1
168791,1
168792,2
168793,2
168794,2
168795,2
168796,2
168797,2
168798,2
168799,2
168800,2
168801,2
168802,2
168803,2
168804,1
168805,1
168806,1
168807,2
168808,2
168809,2
168810,2
168811,2
168812,2
168813,2
168814,0
168815,0
168816,0
168817,0
168818,0
168819,0
168820,0
168821,0
168822,0
168823,0
168824,0
168825,2
168826,0
168827,2
168828,2
168829,2
168830,2
168831,2
168832,2
168833,2
168834,1
168835,1
168836,0
168837,0
168838,2
168839,0
168840,2
168841,1
168842,1
168843,1
168844,2
168845,2
168846,2
168847,2
168848,1
168849,1
168850,1
168851,2
168852,2
168853,1
168854,1
168855,1
168856,1
168857,0
168858,0
168859,1
168860,1
168861,1
168862,2
168863,2
168864,2
168865,2
168866,2
168867,2
168868,2
168869,2
168870,2
168871,2
168872,2
168873,2
168874,2
168875,2
168876,2
168877,2
168878,2
168879,2
168880,2
168881,2
168882,2
168883,2
168884,1
168885,2
168886,2
168887,2
168888,2
168889,0
168890,1
168891,0
168892,2
168893,2
168894,2
168895,1
168896,0
168897,1
168898,2
168899,2
168900,2
168901,2
168902,2
168903,2
168904,2
168905,2
168906,2
168907,2
168908,2
168909,2
168910,2
168911,2
168912,0
168913,0
168914,0
168915,0
168916,0
168917,0
168918,0
168919,0
168920,0
168921,0
168922,0
168923,0
168924,1
168925,2
168926,2
168927,2
168928,2
168929,2
168930,2
168931,0
168932,1
168933,1
168934,2
168935,1
168936,1
168937,2
168938,2
168939,3
168940,3
168941,3
168942,3
168943,2
168944,2
168945,2
168946,2
168947,1
168948,1
168949,1
168950,1
168951,1
168952,2
168953,2
168954,2
168955,2
168956,2
168957,2
168958,2
168959,2
168960,2
168961,2
168962,2
168963,2
168964,2
168965,2
168966,2
168967,0
168968,1
168969,1
168970,1
168971,2
168972,2
168973,2
168974,2
168975,2
168976,2
168977,2
168978,2
168979,2
168980,2
168981,2
168982,2
168983,2
168984,2
168985,2
168986,2
168987,2
168988,3
168989,3
168990,3
168991,3
168992,3
168993,3
168994,3
168995,3
168996,3
168997,3
168998,3
168999,2
169000,2
169001,2
169002,3
169003,3
169004,2
169005,3
169006,3
169007,3
169008,2
169009,2
169010,2
169011,2
169012,2
169013,2
169014,3
169015,3
169016,3
169017,3
169018,3
169019,3
169020,3
169021,3
169022,3
169023,2
169024,2
169025,2
169026,2
169027,2
169028,2
169029,2
169030,2
169031,2
169032,2
169033,2
169034,2
169035,2
169036,2
169037,2
169038,2
169039,2
169040,1
169041,1
169042,2
169043,2
169044,2
169045,2
169046,2
169047,1
169048,2
169049,2
169050,2
169051,1
169052,2
169053,2
169054,2
169055,2
169056,2
169057,2
169058,2
169059,2
169060,2
169061,2
169062,2
169063,2
169064,2
169065,4
169066,3
169067,3
169068,2
169069,3
169070,3
169071,3
169072,3
169073,2
169074,2
169075,3
169076,3
169077,2
169078,2
169079,2
169080,2
169081,2
169082,2
169083,3
169084,2
169085,2
169086,3
169087,2
169088,2
169089,2
169090,2
169091,2
169092,2
169093,2
169094,2
169095,2
169096,2
169097,2
169098,3
169099,3
169100,3
169101,2
169102,2
169103,2
169104,2
169105,2
169106,2
169107,2
169108,2
169109,3
169110,2
169111,2
169112,2
169113,3
169114,3
169115,3
169116,3
169117,3
169118,2
169119,3
169120,2
169121,2
169122,3
169123,2
169124,1
169125,1
169126,2
169127,2
169128,2
169129,2
169130,2
169131,2
169132,2
169133,2
169134,2
169135,2
169136,3
169137,2
169138,2
169139,2
169140,3
169141,3
169142,3
169143,3
169144,2
169145,3
169146,3
169147,3
169148,2
169149,2
169150,2
169151,2
169152,1
169153,1
169154,1
169155,1
169156,1
169157,2
169158,1
169159,1
169160,1
169161,1
169162,1
169163,1
169164,1
169165,2
169166,1
169167,1
169168,1
169169,1
169170,2
169171,2
169172,2
169173,1
169174,1
169175,1
169176,1
169177,2
169178,2
169179,2
169180,2
169181,1
169182,1
169183,1
169184,1
169185,2
169186,2
169187,2
169188,2
169189,2
169190,2
169191,2
169192,2
169193,2
169194,0
169195,0
169196,0
169197,1
169198,1
169199,1
169200,1
169201,2
169202,1
169203,1
169204,2
169205,2
169206,2
169207,2
169208,2
169209,1
169210,1
169211,2
169212,1
169213,1
169214,2
169215,2
169216,3
169217,0
169218,2
169219,2
169220,3
169221,3
169222,2
169223,2
169224,3
169225,3
169226,3
169227,3
169228,3
169229,2
169230,2
169231,2
169232,2
169233,2
169234,2
169235,2
169236,2
169237,2
169238,1
169239,1
169240,1
169241,2
169242,2
169243,2
169244,2
169245,2
169246,3
169247,2
169248,2
169249,2
169250,3
169251,3
169252,4
169253,2
169254,4
169255,3
169256,3
169257,3
169258,3
169259,3
169260,1
169261,1
169262,1
169263,3
169264,2
169265,3
169266,3
169267,2
169268,1
169269,1
169270,2
169271,1
169272,1
169273,1
169274,1
169275,2
169276,2
169277,2
169278,2
169279,2
169280,2
169281,2
169282,2
169283,2
169284,2
169285,2
169286,2
169287,2
169288,2
169289,2
169290,0
169291,0
169292,1
169293,1
169294,1
169295,1
169296,2
169297,2
169298,2
169299,2
169300,2
169301,2
169302,1
169303,2
169304,1
169305,1
169306,2
169307,2
169308,2
169309,2
169310,2
169311,2
169312,0
169313,0
169314,0
169315,0
169316,2
169317,2
169318,2
169319,2
169320,2
169321,2
169322,2
169323,1
169324,2
169325,2
169326,1
169327,1
169328,1
169329,1
169330,2
169331,1
169332,2
169333,2
169334,1
169335,2
169336,2
169337,2
169338,2
169339,2
169340,2
169341,2
169342,2
169343,2
169344,2
169345,2
169346,3
169347,3
169348,3
169349,3
169350,2
169351,2
169352,2
169353,2
169354,2
169355,2
169356,2
169357,2
169358,3
169359,3
169360,2
169361,2
169362,2
169363,2
169364,2
169365,2
169366,2
169367,2
169368,2
169369,2
169370,2
169371,2
169372,2
169373,2
169374,2
169375,2
169376,2
169377,2
169378,2
169379,2
169380,2
169381,2
169382,2
169383,2
169384,2
169385,2
169386,2
169387,2
169388,2
169389,2
169390,2
169391,2
169392,2
169393,2
169394,2
169395,2
169396,2
169397,2
169398,2
169399,2
169400,0
169401,2
169402,2
169403,0
169404,0
169405,0
169406,0
169407,1
169408,1
169409,1
169410,1
169411,1
169412,2
169413,2
169414,2
169415,0
169416,0
169417,0
169418,2
169419,1
169420,1
169421,1
169422,2
169423,1
169424,1
169425,1
169426,1
169427,1
169428,1
169429,2
169430,2
169431,2
169432,1
169433,1
169434,1
169435,1
169436,2
169437,2
169438,2
169439,2
169440,2
169441,2
169442,2
169443,2
169444,2
169445,1
169446,2
169447,2
169448,2
169449,2
169450,2
169451,2
169452,2
169453,2
169454,2
169455,2
169456,2
169457,2
169458,2
169459,2
169460,1
169461,1
169462,2
169463,2
169464,2
169465,1
169466,2
169467,2
169468,2
169469,2
169470,0
169471,0
169472,1
169473,1
169474,1
169475,1
169476,1
169477,1
169478,2
169479,2
169480,1
169481,1
169482,1
169483,1
169484,1
169485,2
169486,2
169487,2
169488,2
169489,2
169490,2
169491,2
169492,2
169493,2
169494,2
169495,1
169496,1
169497,1
169498,2
169499,2
169500,2
169501,2
169502,2
169503,2
169504,2
169505,3
169506,2
169507,0
169508,0
169509,1
169510,1
169511,2
169512,2
169513,1
169514,2
169515,2
169516,2
169517,1
169518,1
169519,1
169520,1
169521,1
169522,2
169523,2
169524,2
169525,2
169526,1
169527,1
169528,3
169529,3
169530,3
169531,3
169532,3
169533,2
169534,2
169535,2
169536,2
169537,3
169538,3
169539,2
169540,2
169541,3
169542,3
169543,3
169544,3
169545,3
169546,3
169547,2
169548,3
169549,3
169550,3
169551,3
169552,2
169553,1
169554,1
169555,3
169556,2
169557,3
169558,1
169559,1
169560,2
169561,2
169562,2
169563,2
169564,2
169565,2
169566,2
169567,2
169568,2
169569,2
169570,2
169571,1
169572,2
169573,2
169574,2
169575,2
169576,2
169577,2
169578,2
169579,2
169580,2
169581,1
169582,2
169583,2
169584,2
169585,2
169586,2
169587,2
169588,2
169589,2
169590,2
169591,3
169592,3
169593,1
169594,2
169595,2
169596,2
169597,2
169598,3
169599,3
169600,3
169601,3
169602,3
169603,2
169604,2
169605,2
169606,2
169607,3
169608,3
169609,3
169610,3
169611,2
169612,2
169613,2
169614,2
169615,2
169616,2
169617,2
169618,2
169619,2
169620,2
169621,2
169622,1
169623,2
169624,2
169625,2
169626,2
169627,2
169628,3
169629,2
169630,3
169631,3
169632,2
169633,2
169634,2
169635,2
169636,3
169637,2
169638,2
169639,2
169640,2
169641,2
169642,2
169643,2
169644,2
169645,2
169646,2
169647,3
169648,3
169649,3
169650,3
169651,3
169652,3
169653,3
169654,3
169655,2
169656,3
169657,3
169658,2
169659,2
169660,2
169661,2
169662,2
169663,2
169664,2
169665,2
169666,2
169667,2
169668,2
169669,2
169670,1
169671,2
169672,2
169673,2
169674,3
169675,3
169676,2
169677,2
169678,2
169679,2
169680,2
169681,2
169682,2
169683,2
169684,3
169685,3
169686,3
169687,3
169688,2
169689,3
169690,2
169691,2
169692,2
169693,2
169694,3
169695,2
169696,2
169697,2
169698,2
169699,2
169700,2
169701,2
169702,2
169703,2
169704,2
169705,2
169706,2
169707,2
169708,3
169709,3
169710,1
169711,1
169712,1
169713,1
169714,1
169715,2
169716,2
169717,2
169718,1
169719,1
169720,2
169721,2
169722,1
169723,1
169724,2
169725,2
169726,2
169727,2
169728,2
169729,2
169730,2
169731,2
169732,2
169733,2
169734,3
169735,3
169736,2
169737,2
169738,2
169739,3
169740,3
169741,3
169742,3
169743,3
169744,3
169745,1
169746,1
169747,2
169748,2
169749,2
169750,3
169751,2
169752,2
169753,3
169754,3
169755,2
169756,2
169757,2
169758,2
169759,2
169760,2
169761,2
169762,2
169763,2
169764,2
169765,2
169766,2
169767,2
169768,1
169769,3
169770,3
169771,2
169772,3
169773,3
169774,3
169775,2
169776,2
169777,2
169778,2
169779,2
169780,2
169781,1
169782,1
169783,1
169784,1
169785,1
169786,2
169787,3
169788,3
169789,3
169790,3
169791,2
169792,2
169793,2
169794,2
169795,2
169796,2
169797,2
169798,2
169799,3
169800,3
169801,2
169802,2
169803,2
169804,2
169805,2
169806,2
169807,3
169808,3
169809,3
169810,2
169811,2
169812,2
169813,2
169814,0
169815,0
169816,0
169817,2
169818,2
169819,1
169820,1
169821,1
169822,1
169823,2
169824,2
169825,2
169826,2
169827,2
169828,2
169829,2
169830,2
169831,2
169832,2
169833,1
169834,2
169835,1
169836,1
169837,1
169838,2
169839,2
169840,2
169841,3
169842,3
169843,2
169844,2
169845,2
169846,2
169847,2
169848,2
169849,2
169850,2
169851,2
169852,2
169853,2
169854,2
169855,2
169856,2
169857,2
169858,2
169859,2
169860,1
169861,2
169862,2
169863,2
169864,2
169865,2
169866,3
169867,2
169868,2
169869,2
169870,2
169871,2
169872,2
169873,2
169874,2
169875,2
169876,0
169877,1
169878,1
169879,1
169880,1
169881,2
169882,2
169883,3
169884,3
169885,3
169886,3
169887,3
169888,3
169889,3
169890,2
169891,2
169892,2
169893,1
169894,1
169895,2
169896,2
169897,2
169898,2
169899,2
169900,0
169901,0
169902,0
169903,0
169904,0
169905,0
169906,0
169907,0
169908,2
169909,0
169910,2
169911,1
169912,1
169913,2
169914,2
169915,1
169916,0
169917,1
169918,1
169919,1
169920,1
169921,2
169922,2
169923,2
169924,2
169925,2
169926,2
169927,2
169928,2
169929,2
169930,2
169931,1
169932,2
169933,2
169934,2
169935,2
169936,4
169937,4
169938,4
169939,4
169940,4
169941,4
169942,4
169943,3
169944,3
169945,2
169946,2
169947,2
169948,3
169949,3
169950,3
169951,2
169952,2
169953,3
169954,3
169955,3
169956,2
169957,2
169958,2
169959,2
169960,2
169961,2
169962,2
169963,2
169964,2
169965,2
169966,1
169967,1
169968,3
169969,2
169970,3
169971,1
169972,2
169973,2
169974,2
169975,2
169976,2
169977,2
169978,2
169979,2
169980,2
169981,2
169982,2
169983,2
169984,2
169985,2
169986,2
169987,2
169988,2
169989,2
169990,2
169991,2
169992,2
169993,2
169994,2
169995,2
169996,2
169997,2
169998,2
169999,2
170000,2
170001,2
170002,0
170003,1
170004,2
170005,2
170006,1
170007,1
170008,2
170009,2
170010,1
170011,2
170012,2
170013,1
170014,1
170015,2
170016,1
170017,1
170018,1
170019,2
170020,2
170021,2
170022,1
170023,1
170024,1
170025,1
170026,2
170027,2
170028,2
170029,2
170030,2
170031,2
170032,2
170033,2
170034,2
170035,2
170036,2
170037,2
170038,2
170039,1
170040,1
170041,2
170042,2
170043,2
170044,2
170045,2
170046,0
170047,2
170048,2
170049,2
170050,2
170051,2
170052,2
170053,2
170054,0
170055,0
170056,1
170057,1
170058,1
170059,1
170060,2
170061,2
170062,2
170063,1
170064,1
170065,1
170066,2
170067,1
170068,2
170069,2
170070,2
170071,2
170072,2
170073,2
170074,2
170075,2
170076,2
170077,2
170078,2
170079,2
170080,2
170081,2
170082,2
170083,2
170084,2
170085,2
170086,2
170087,2
170088,2
170089,1
170090,2
170091,3
170092,2
170093,3
170094,3
170095,2
